App_Name,CPU_Usage,RAM_Usage,Duration_hr,App_Type,CO2_Kg
Spotify,15.09,3.23,4.98,Media,2.31
Sublime,10.5,2.11,3.0,IDE,0.95
Teams,8.1,3.03,7.54,Meeting,2.36
Atom,59.57,2.66,5.09,IDE,6.74
Telegram,6.27,2.34,3.5,Communication,0.85
Netflix,25.15,2.1,6.39,Media,3.89
Skype,33.28,2.57,0.85,Meeting,0.67
Google Meet,14.38,0.73,7.62,Meeting,2.47
YouTube,49.46,1.57,1.23,Media,1.31
Netflix,29.21,0.93,4.21,Media,2.66
Teams,26.51,1.14,6.17,Meeting,3.62
Atom,15.17,3.89,6.31,IDE,3.14
PyCharm,54.22,2.59,7.41,IDE,8.99
Spotify,57.86,3.46,6.1,Media,8.11
Telegram,24.62,1.48,4.57,Communication,2.59
Chrome,49.12,0.76,7.9,Browser,8.06
Opera,21.14,0.55,1.99,Browser,0.9
Google Meet,47.42,0.76,3.19,Meeting,3.15
Opera,52.47,2.68,2.98,Browser,3.53
WhatsApp,37.52,1.46,4.71,Communication,3.88
Zoom,58.44,3.47,5.91,Meeting,7.93
Zoom,44.09,0.89,3.8,Meeting,3.52
Google Meet,54.27,2.16,4.72,Meeting,5.63
YouTube,12.66,2.62,4.55,Media,1.75
Telegram,56.86,2.6,5.71,Communication,7.24
YouTube,39.34,1.53,1.29,Media,1.11
Netflix,17.01,1.96,7.12,Media,3.12
Sublime,54.29,1.61,1.33,IDE,1.55
Edge,28.49,3.36,6.96,Browser,5.14
Zoom,31.67,2.92,2.52,Meeting,1.96
Teams,17.03,2.45,3.53,Meeting,1.63
Firefox,57.93,1.38,4.23,Browser,5.19
Chrome,20.67,0.63,5.07,Browser,2.26
Atom,7.83,1.48,7.31,IDE,1.69
Teams,12.97,2.21,7.89,Meeting,2.92
VLC,46.89,1.33,5.96,Media,5.99
Telegram,59.09,1.9,6.62,Communication,8.45
Chrome,22.64,1.15,0.81,Browser,0.41
Netflix,42.27,0.56,4.34,Media,3.79
Skype,40.48,1.11,5.68,Meeting,4.91
Atom,12.56,1.69,1.35,IDE,0.45
Sublime,17.57,1.11,7.87,IDE,3.2
Netflix,19.35,3.99,7.74,Media,4.54
Slack,53.54,1.16,2.59,Communication,2.92
Skype,51.57,3.5,3.53,Meeting,4.26
Opera,51.8,3.77,6.39,Browser,7.82
YouTube,5.51,0.86,5.48,Media,0.84
Discord,13.84,2.42,5.69,Communication,2.26
Slack,14.68,0.56,4.2,Communication,1.35
Netflix,40.73,3.47,5.43,Media,5.37
Opera,10.15,1.79,2.49,Browser,0.73
WhatsApp,54.06,2.71,6.46,Communication,7.86
Opera,41.79,3.52,2.23,Browser,2.26
Skype,6.34,2.76,1.83,Meeting,0.48
YouTube,57.47,3.7,3.28,Media,4.38
Chrome,56.06,2.0,7.75,Browser,9.46
Skype,51.92,1.53,3.39,Meeting,3.78
Opera,31.69,1.8,3.46,Browser,2.5
Sublime,36.35,0.84,5.11,IDE,3.93
Sublime,33.51,3.57,6.06,IDE,5.14
Chrome,43.64,1.76,2.7,Browser,2.59
Sublime,19.09,2.64,1.11,IDE,0.57
Opera,48.91,2.77,5.76,Browser,6.43
VLC,23.59,1.81,1.2,Media,0.67
Zoom,13.53,3.94,6.79,Meeting,3.18
PyCharm,18.76,0.64,2.77,IDE,1.13
Skype,22.97,3.4,2.54,Meeting,1.6
Spotify,30.15,3.45,1.96,Media,1.52
Google Meet,12.61,0.96,7.77,Meeting,2.33
PyCharm,7.26,1.9,3.75,IDE,0.9
Sublime,18.8,1.15,1.11,IDE,0.48
Opera,27.49,1.11,1.67,Browser,1.01
Atom,35.21,3.0,5.45,IDE,4.66
Slack,57.52,3.08,4.66,Communication,6.08
WhatsApp,7.62,2.48,1.69,Communication,0.47
Chrome,11.38,0.66,0.81,Browser,0.21
Spotify,31.08,0.84,4.19,Media,2.78
Spotify,30.56,2.77,0.86,Media,0.64
Telegram,7.49,1.81,5.19,Communication,1.25
Atom,52.11,2.81,1.72,IDE,2.03
VSCode,52.7,2.73,6.51,IDE,7.75
YouTube,36.54,0.95,6.58,Media,5.12
Zoom,39.43,3.37,5.39,Meeting,5.16
Skype,20.07,1.25,3.33,Meeting,1.54
WhatsApp,39.0,1.68,5.42,Communication,4.68
Discord,42.49,1.69,2.46,Communication,2.3
YouTube,43.32,2.7,7.08,Media,7.09
Spotify,49.19,1.49,1.83,Media,1.94
Opera,49.38,3.97,3.59,Browser,4.26
VSCode,47.7,1.69,7.48,IDE,7.77
Telegram,28.59,3.13,6.16,Communication,4.49
Firefox,54.64,2.27,6.7,Browser,8.08
WhatsApp,10.5,0.69,7.69,Communication,1.88
Skype,24.52,3.85,5.58,Meeting,3.81
VLC,32.12,0.79,1.19,Media,0.81
Spotify,35.45,1.24,7.6,Media,5.86
Edge,10.02,2.23,0.93,Browser,0.29
VSCode,45.54,2.41,5.79,IDE,5.97
Spotify,46.88,2.66,1.26,Media,1.35
Telegram,9.0,3.38,5.8,Communication,2.02
Slack,9.67,3.95,3.31,Communication,1.29
Firefox,49.7,3.82,7.9,Browser,9.36
Netflix,25.69,0.79,6.33,Media,3.5
Teams,54.85,0.89,4.19,Meeting,4.78
Discord,30.78,0.7,1.39,Communication,0.9
WhatsApp,40.71,3.11,4.88,Communication,4.73
Edge,31.27,0.79,4.46,Browser,2.97
Discord,49.12,3.92,4.67,Communication,5.5
Telegram,34.02,3.98,1.05,Communication,0.92
Google Meet,58.31,2.33,5.22,Meeting,6.7
Chrome,43.33,1.84,6.03,Browser,5.78
Skype,57.73,0.7,3.46,Meeting,4.12
Spotify,20.26,1.16,3.98,Media,1.84
Atom,37.1,0.77,7.81,IDE,6.1
Teams,6.78,1.48,3.58,Meeting,0.75
Telegram,19.9,0.97,1.07,Communication,0.48
Sublime,44.91,2.65,3.64,IDE,3.75
Sublime,7.49,0.59,3.32,IDE,0.6
Firefox,59.3,1.03,4.96,Browser,6.14
Firefox,50.6,2.49,0.98,Browser,1.11
Edge,12.36,0.55,1.07,Browser,0.29
Spotify,34.39,3.12,7.35,Media,6.2
Slack,56.96,3.47,2.36,Communication,3.1
Firefox,18.83,1.46,2.05,Browser,0.92
Chrome,46.63,0.66,2.52,Browser,2.43
PyCharm,33.62,3.2,4.4,IDE,3.66
Spotify,35.35,2.46,7.07,Media,5.87
Chrome,12.37,0.6,6.16,Browser,1.71
Discord,43.72,1.25,1.52,Communication,1.42
YouTube,24.28,2.56,3.44,Media,2.11
Google Meet,54.73,1.72,4.35,Meeting,5.14
YouTube,39.21,3.52,7.62,Media,7.32
YouTube,55.96,2.22,2.44,Media,3.0
Discord,39.14,1.72,2.07,Communication,1.8
Skype,23.79,2.38,3.95,Meeting,2.35
Teams,43.37,1.13,5.72,Meeting,5.28
Edge,53.09,2.3,7.8,Browser,9.18
Discord,17.31,3.38,3.09,Communication,1.59
VSCode,6.75,2.42,4.51,IDE,1.15
YouTube,54.18,0.95,2.98,Media,3.37
Zoom,10.08,2.18,5.66,Meeting,1.76
Google Meet,25.75,0.51,7.01,Meeting,3.79
Edge,15.15,1.23,3.28,Browser,1.2
Atom,25.29,2.12,6.11,IDE,3.74
