Personal_Vehicle_Km,Public_Vehicle_Km,Plane_Journey_Count,Train_Km,Electricity_Kwh,Water_Usage_Liters,Diet_Type,Waste_Kg,Vehicle_CO2,Public_CO2,Plane_CO2,Train_CO2,Electricity_CO2,Water_CO2,Waste_CO2,Diet_CO2,Calculated_Total_CO2
41.72,12.38,1,76.28,309.35,67.39,Veg,0.77,8.76,0.62,90,1.14,253.67,0.0202,1.46,1.7,357.37
33.81,38.71,0,48.22,213.77,146.25,Veg,0.31,7.1,1.94,0,0.72,175.29,0.0439,0.59,1.7,187.38
5.0,8.78,0,224.99,174.23,200.0,Both,1.0,1.05,0.44,0,3.37,142.87,0.06,1.9,3.3,152.99
85.65,39.03,1,13.86,221.52,100.35,MostlyVeg,0.83,17.99,1.95,90,0.21,181.65,0.0301,1.58,2.5,295.9
47.94,45.9,0,67.21,240.97,118.51,Veg,0.63,10.07,2.3,0,1.01,197.6,0.0356,1.2,1.7,213.9
35.39,6.87,1,65.09,359.03,157.85,MostlyVeg,0.64,7.43,0.34,90,0.98,294.4,0.0474,1.22,2.5,396.92
75.02,13.73,0,53.08,137.24,128.18,NonVeg,0.55,15.75,0.69,0,0.8,112.54,0.0385,1.04,5.0,135.86
9.02,3.8,0,118.01,175.96,149.98,MostlyVeg,0.83,1.89,0.19,0,1.77,144.29,0.045,1.58,2.5,152.26
35.16,49.42,0,8.21,319.73,109.04,MostlyNonVeg,0.3,7.38,2.47,0,0.12,262.18,0.0327,0.57,4.2,276.96
39.23,23.42,0,52.21,102.31,80.77,Both,1.04,8.24,1.17,0,0.78,83.89,0.0242,1.98,3.3,99.39
10.52,27.18,1,86.74,337.97,154.19,Veg,0.65,2.21,1.36,90,1.3,277.14,0.0463,1.23,1.7,374.99
22.08,14.64,1,92.17,274.78,123.9,MostlyNonVeg,0.65,4.64,0.73,90,1.38,225.32,0.0372,1.23,4.2,327.54
0.0,42.05,1,157.29,293.25,153.2,MostlyVeg,0.64,0.0,2.1,90,2.36,240.46,0.046,1.22,2.5,338.69
52.37,41.91,2,0.0,400.0,156.78,MostlyNonVeg,1.15,11.0,2.1,180,0.0,328.0,0.047,2.18,4.2,527.53
0.57,51.46,0,50.17,292.35,50.89,NonVeg,0.57,0.12,2.57,0,0.75,239.73,0.0153,1.08,5.0,249.27
64.7,35.93,0,131.99,128.01,165.2,Veg,1.05,13.59,1.8,0,1.98,104.97,0.0496,2.0,1.7,126.08
4.97,7.75,0,62.22,292.23,63.05,NonVeg,0.88,1.04,0.39,0,0.93,239.63,0.0189,1.67,5.0,248.68
38.22,27.05,3,177.83,360.06,89.86,MostlyNonVeg,0.96,8.03,1.35,270,2.67,295.25,0.027,1.82,4.2,583.35
34.34,5.5,0,34.38,280.72,50.0,Veg,0.75,7.21,0.28,0,0.52,230.19,0.015,1.42,1.7,241.33
28.08,26.35,0,27.93,207.55,200.0,Veg,0.35,5.9,1.32,0,0.42,170.19,0.06,0.66,1.7,180.25
8.88,15.37,1,100.29,232.25,190.81,MostlyNonVeg,1.03,1.86,0.77,90,1.5,190.44,0.0572,1.96,4.2,290.8
2.38,17.9,1,0.0,273.48,50.0,MostlyVeg,1.18,0.5,0.9,90,0.0,224.25,0.015,2.24,2.5,320.41
0.0,22.62,0,223.84,105.47,50.0,Veg,0.87,0.0,1.13,0,3.36,86.49,0.015,1.65,1.7,94.34
53.78,41.64,0,0.0,160.4,143.11,NonVeg,1.13,11.29,2.08,0,0.0,131.53,0.0429,2.15,5.0,152.09
20.41,29.06,1,174.43,88.06,132.68,Both,0.56,4.29,1.45,90,2.62,72.21,0.0398,1.06,3.3,174.97
4.53,25.84,1,160.24,325.79,128.1,MostlyVeg,0.61,0.95,1.29,90,2.4,267.15,0.0384,1.16,2.5,365.49
42.5,35.97,1,22.26,75.82,126.12,MostlyVeg,0.67,8.92,1.8,90,0.33,62.17,0.0378,1.27,2.5,167.04
83.08,30.41,1,162.15,186.41,136.68,Both,0.92,17.45,1.52,90,2.43,152.86,0.041,1.75,3.3,269.34
0.0,31.03,0,47.61,283.36,84.12,MostlyVeg,0.72,0.0,1.55,0,0.71,232.36,0.0252,1.37,2.5,238.51
0.0,34.96,0,55.61,105.51,59.52,NonVeg,0.52,0.0,1.75,0,0.83,86.52,0.0179,0.99,5.0,95.11
55.59,33.08,0,83.12,295.07,87.78,MostlyVeg,0.55,11.67,1.65,0,1.25,241.96,0.0263,1.04,2.5,260.1
66.74,29.27,0,198.97,199.58,200.0,Both,0.35,14.02,1.46,0,2.98,163.66,0.06,0.66,3.3,186.14
30.9,39.84,0,10.95,281.13,80.78,MostlyVeg,0.57,6.49,1.99,0,0.16,230.53,0.0242,1.08,2.5,242.78
37.16,0.0,0,161.73,199.49,136.51,MostlyNonVeg,0.91,7.8,0.0,0,2.43,163.58,0.041,1.73,4.2,179.78
73.53,20.99,0,81.74,217.39,54.78,Both,0.76,15.44,1.05,0,1.23,178.26,0.0164,1.44,3.3,200.74
32.53,18.96,0,254.35,134.86,168.62,Both,0.82,6.83,0.95,0,3.82,110.59,0.0506,1.56,3.3,127.09
48.09,20.98,0,86.97,281.04,109.96,MostlyVeg,0.66,10.1,1.05,0,1.3,230.45,0.033,1.25,2.5,246.69
14.03,28.74,1,16.58,319.77,133.05,Veg,0.97,2.95,1.44,90,0.25,262.21,0.0399,1.84,1.7,360.43
26.2,6.96,0,175.66,77.43,176.67,MostlyVeg,0.89,5.5,0.35,0,2.63,63.49,0.053,1.69,2.5,76.22
27.99,0.41,0,103.65,228.27,59.86,MostlyNonVeg,1.03,5.88,0.02,0,1.55,187.18,0.018,1.96,4.2,200.81
56.21,19.62,0,63.03,164.24,73.99,MostlyNonVeg,1.27,11.8,0.98,0,0.95,134.68,0.0222,2.41,4.2,155.04
12.64,35.51,0,41.45,323.99,163.19,Both,0.56,2.65,1.78,0,0.62,265.67,0.049,1.06,3.3,275.14
