Personal_Vehicle_Km,Public_Vehicle_Km,Plane_Journey_Count,Train_Km,Electricity_Kwh,Water_Usage_Liters,Diet_Type,Waste_Kg
41.72,12.38,1,76.28,309.35,67.39,Veg,0.77
33.81,38.71,0,48.22,213.77,146.25,Veg,0.31
5.0,8.78,0,224.99,174.23,200.0,Both,1.0
85.65,39.03,1,13.86,221.52,100.35,MostlyVeg,0.83
47.94,45.9,0,67.21,240.97,118.51,Veg,0.63
35.39,6.87,1,65.09,359.03,157.85,MostlyVeg,0.64
75.02,13.73,0,53.08,137.24,128.18,NonVeg,0.55
9.02,3.8,0,118.01,175.96,149.98,MostlyVeg,0.83
35.16,49.42,0,8.21,319.73,109.04,MostlyNonVeg,0.3
39.23,23.42,0,52.21,102.31,80.77,Both,1.04
10.52,27.18,1,86.74,337.97,154.19,Veg,0.65
22.08,14.64,1,92.17,274.78,123.9,MostlyNonVeg,0.65
0.0,42.05,1,157.29,293.25,153.2,MostlyVeg,0.64
52.37,41.91,2,0.0,400.0,156.78,MostlyNonVeg,1.15
0.57,51.46,0,50.17,292.35,50.89,NonVeg,0.57
64.7,35.93,0,131.99,128.01,165.2,Veg,1.05
4.97,7.75,0,62.22,292.23,63.05,NonVeg,0.88
38.22,27.05,3,177.83,360.06,89.86,MostlyNonVeg,0.96
34.34,5.5,0,34.38,280.72,50.0,Veg,0.75
28.08,26.35,0,27.93,207.55,200.0,Veg,0.35
8.88,15.37,1,100.29,232.25,190.81,MostlyNonVeg,1.03
2.38,17.9,1,0.0,273.48,50.0,MostlyVeg,1.18
0.0,22.62,0,223.84,105.47,50.0,Veg,0.87
53.78,41.64,0,0.0,160.4,143.11,NonVeg,1.13
20.41,29.06,1,174.43,88.06,132.68,Both,0.56
4.53,25.84,1,160.24,325.79,128.1,MostlyVeg,0.61
42.5,35.97,1,22.26,75.82,126.12,MostlyVeg,0.67
83.08,30.41,1,162.15,186.41,136.68,Both,0.92
0.0,31.03,0,47.61,283.36,84.12,MostlyVeg,0.72
0.0,34.96,0,55.61,105.51,59.52,NonVeg,0.52
55.59,33.08,0,83.12,295.07,87.78,MostlyVeg,0.55
66.74,29.27,0,198.97,199.58,200.0,Both,0.35
30.9,39.84,0,10.95,281.13,80.78,MostlyVeg,0.57
37.16,0.0,0,161.73,199.49,136.51,MostlyNonVeg,0.91
73.53,20.99,0,81.74,217.39,54.78,Both,0.76
32.53,18.96,0,254.35,134.86,168.62,Both,0.82
48.09,20.98,0,86.97,281.04,109.96,MostlyVeg,0.66
14.03,28.74,1,16.58,319.77,133.05,Veg,0.97
26.2,6.96,0,175.66,77.43,176.67,MostlyVeg,0.89
27.99,0.41,0,103.65,228.27,59.86,MostlyNonVeg,1.03
56.21,19.62,0,63.03,164.24,73.99,MostlyNonVeg,1.27
12.64,35.51,0,41.45,323.99,163.19,Both,0.56
